Date,Location
7/1/02 0000  to  9/3/02 0859,Health Science Center,*Exceeds Statute Of Limitations
3/14/15 UK,Unknown Campus Location,Pending
Unk Date/Time,Unk Residence Hall,Pending
1/6/2013 0000 to 5/1/13   1800,Springs Complex,Pending
6/5/16 2100 to 6/6/16 0230,UF Health Shands Hospital,Pending
9/10/16 0400  to  9/10/16 0500,Shands South Hospital,Pending
4/30/16 2000  to  5/1/16 0800,Little Hall,Pending
01/01/16 0952  to  3/31/16 0000,UF Health Shands Hospital,Arrest
9/3/16 1900  to  9/3/16 1930,Theta Chi,Complaint Withdrawal
11/6/16 0000  to  11/6/16 0500,Beaty Towers,Pending
11/6/16 0000  to  11/6/16 0500,Beaty Towers,*Arrest
9/6/2015 1400-1500,Theta Chi Fraternity,Pending
2/2017 UK,Unknown Fraternity House,Pending
3/2017 UK,Unknown Campus Location,Pending
8/26/17 UK,Unknown Fraternity (Possibly Delta Chi),Pending
12/7/16 AM,Sigma Kappa Fraternity House,Pending
11/10/17 UK,Unknown Residence Hall,Pending
Unknown Date/Tiime,Unknown Campus Location,Pending
Unknown Date/Time,Unknown Campus Location,Pending
3/28/17 1030  to  3/28/17 1130,UF Parking Garage #3,Pending
4/18/17 2243,Cypress Hall,Pending
4/18/17 2243,Cypress Hall,*Complaint Withdrawal
8/1/16 0000 to 9/12/16 0000,UF Health Shands South,Pending
1/2/17 1310,P.K. Yonge Laboratory School,Pending
8/24/16 Unknown Time,Beta Theta Pi,Pending
9/17/17 1245  to  9/19/17 0100,UF Health Shands Hospital,Pending
10/2/17 1548,Unknown Location,Pending
11/6/17 2300  to  11/7/17 1200,Broward Hall,Pending
11/9/17 2330  to  11/10/17 0016,Pi Lambda Phi,Pending
May through August 17  UK,Unknown Residence Hall,Pending
